,title,videoId,viewCount,likeCount,dislikeCount,commentCount,videoDuration,Date
0,BBC Arabic Live - lbth lmbshr ltlfzywn by by sy `rby,HxI2TxhhS9A,7625430,0,0,0,PT0S,2017-11-15T17:19:26.000Z
1,lsbH@ lmSry@ fryd@ hshm: fy mSr yhtmwn bk b`d 'n tHqq njz,stZd-fLiG6w,357,25,3,12,PT2M59S,2018-07-23T16:51:18.000Z
2,by_by_sy_trndynG | m`lwmt l #by_by_sy tshyr l~ 'n #qTr qd tkwn df`t 'kbr fdy@ fy ltrykh,oTrjLX-VyaM,30927,332,108,218,PT6M42S,2018-07-18T16:26:08.000Z
3,by_by_sy_trndynG | #`dnn_'wktr ld`y@ lslmy wnsw'h lrqSt fy qbD@ lshrT@ fy #trky,qsMpwPvU4Fc,477487,4343,728,1864,PT8M2S,2018-07-12T15:56:27.000Z
4,"by_by_sy_trndynG: hl 'khT' #lsysy fy nTq mSTlH ""lSwrykh lblysty@""?",Zp-KCCDW7c0,899927,4127,1594,2400,PT9M24S,2018-04-16T16:03:43.000Z
5,by_by_sy_trndynG |nshrH kyf frW #rDwn_lfyd mn sjn fy #frns `l~ Tryq@ hwlywwd,KGdAuyeQeiw,170717,2027,130,388,PT6M13S,2018-07-02T16:10:03.000Z
6,by by sy `rby tzwr mHfl lmswny@ fy bryTny,1_p29eVZq40,357809,4226,1008,1279,PT8M47S,2018-03-13T14:14:25.000Z
7,by_by_sy_trndynG | hl t'khrw fy Sym #rmDn? Zhwr lqmr lbdr mbkr yqlq lmslmyn,Y7_2EQH8QCU,452076,4989,566,1761,PT7M46S,2018-05-31T16:06:32.000Z
8,by_by_sy_trndynG | Gsn...mr'@ tqT` mrsl wtSbH Zhr@ `l~ #lntrnt  #Gsn,9mAPVba7-AY,580395,7795,1146,1232,PT3M16S,2018-06-27T16:38:08.000Z
9,"ary jn srHn, `zf lbzq lswry - lHlq@ 25 - ljz1- by by sy kstr",XLJuNQ4diQE,28781,638,18,30,PT10M47S,2018-03-21T18:30:00.000Z
10,by by sy fy m`br nSyb  `nd lHdwd l'rdny@ lswry@,ToXjI5rbOb0,112587,893,168,672,PT6M47S,2018-07-08T10:50:50.000Z
11,lymn: hl yw'thr mqtl lSmd fy mjr~ lHrb? brnmj nqT@ Hwr,efO633og1V8,19719,138,50,0,PT51M32S,2018-04-26T14:44:26.000Z
12,by_by_sy_trndynG: mHkm@ swdny@ tTlq Tfl@ fy l11 mn zwjh l'rb`yny,3tw-1C8npc4,2787,77,9,46,PT3M10S,2018-07-23T15:38:54.000Z
13,"mdh y`ny qrr sry'yl qnwn ""yhwdy@ ldwl@""?",gXWy9IS0w1c,662,10,3,0,PT51M33S,2018-07-23T11:59:06.000Z
14,by_by_sy_trndynG: Zhwr #mHmd_bn_slmn b`d khtfy'h l'kthr mn shhr,12l9gYayG4Y,241961,1326,553,1006,PT2M59S,2018-05-31T16:56:54.000Z
15,by_by_sy_trndynG | #tbwt yktshf fy #lskndry@ y`yd #l`n@_lfr`n@ wyGDb #lmSrywn,ktS39pFLx0I,150535,1255,145,402,PT5M34S,2018-07-20T16:25:25.000Z
16,"""bl qywd"" m` lmfkr wlnqd ls`wdy `ly lhwyryny",p-iNjQ5tgss,98442,1050,154,519,PT27M44S,2018-02-11T23:30:01.000Z
17,by_by_sy_trndynG | jywsh wHmy@ stthny'y@ l #trmb 'thn zyrth #lndn...t`rfw `l~ mwkbh,UZIcuZp6Gm8,74463,1448,65,364,PT4M50S,2018-07-13T16:20:15.000Z
18,hl  'Sbt ls`wdy@ 'm 'khT't fy systh fy lymn? brnmj nqT@ Hwr,c7blZPmbmEY,53862,253,93,174,PT51M35S,2017-10-02T11:44:45.000Z
19,`mr lbshyr fy lq khS m` by by sy,KhbL9IlRY90,23445,78,29,38,PT9M32S,2016-04-08T10:52:09.000Z
20,`bd lmn`m 'bw lftwH lby by sy: ltGyyr fy mSr hw `br lnDl lslmy,ckKETEpy4EU,15354,136,25,62,PT23M8S,2018-02-16T16:57:52.000Z
21,fryq by by sy ynjw mn hjwm ntHry qrb lmwSl,Me8FwuVbpiY,937217,6325,606,1153,PT7M16S,2016-11-05T15:12:06.000Z
22,mlHdwn `ks ltyr,6UT9hV0N6HA,871,24,16,81,PT52M12S,2018-07-23T08:38:10.000Z
23,by by sy tdkhl Hy 30 tmwz blmwSl brfq@ qwt lfrq@ lmdr`@,vUnmM2PLYFI,907567,5524,549,544,PT3M48S,2017-05-12T10:12:52.000Z
24,Swr HSry@ lby by sy mn lm`rk lty 'dt l~ mqtl `l~ `bd llh SlH,8MUtWTR9AWM,653604,2654,584,663,PT5M17S,2018-01-06T17:00:23.000Z
25,by_by_sy_trndynG:  m`rk@ dmwy@ byn qbyl@ lshwbk@ wbny Skhr fy #l'rdn tsh`l lmnSt,weqkH89Ln1E,825203,3756,1045,1909,PT4M14S,2018-05-08T16:42:20.000Z
26,"""bl qywd"" m` lktb@ wlrwy'y@ lmSry@ nwl ls`dwy",Ovr2_fUUDMU,61237,861,394,923,PT25M50S,2018-07-01T22:45:00.000Z
27,by_by_sy_trndynG | #str@_Ty'r@ tsmH lmshtryh ltHlyq fy lhw #tknwwjy,DoSHYd6FYLg,10583,163,17,50,PT3M6S,2018-07-20T16:36:32.000Z
28,by_by_sy_trndynG | t`rfw `l~ qnwn ll`b lnZyf ldhy 'khrj #lsnGl w 'hl #lybn fy lmwndyl,XpAoRgydYYo,35994,572,36,147,PT4M6S,2018-06-29T16:31:08.000Z
29,"by_by_sy_trndynG | GDb fy #lswdn mn mslsl ""blwk Gshmr@"" lkwyty  #lkwyt",s7jmYTqZg0I,157616,1343,310,2426,PT6M7S,2018-05-31T15:51:07.000Z
30,by_by_sy_trndynG | tSryHt ny'b fy #lrdn `n lmlk w`qylth tthyr jdl fy lbld,EcJHeO5Ks34,83926,481,64,426,PT4M33S,2018-07-19T16:25:00.000Z
31,mqbl@ llqdhfy m` by by sy lnjlyzy@,NkeDwU_0Cww,95175,0,0,11,PT3M46S,2011-03-01T10:50:19.000Z
32,by_by_sy_trndynG | zwj #m`z_ms`wd mn lfnn@ #shyry_`dl fy #mSr,LnvbC4zdolM,198550,1101,198,571,PT2M7S,2018-07-13T16:13:11.000Z
33,by by sy tltqy Hd~ zwjt `nSr tnZym ldwl@,-qQEANYK_eA,352550,803,262,317,PT4M9S,2017-07-26T11:49:40.000Z
34,by_by_sy_trndynG: lmdhy` l'rdny ldhy qr' `nwn lktrwny blmqlwb ytHdth lby by sy #rj`w_l`jlwny,MHT3KxxULtY,11503,133,8,20,PT7M8S,2018-02-23T10:11:14.000Z
35,by_by_sy_trndynG | Swr@ sylfy l'bw tryk@ m` mshj` sry'yly ttHwl `l~ twytr l~ #tTby`_ryDy,d2ag0ryfJAM,176477,2615,166,827,PT4M43S,2018-07-04T16:30:26.000Z
36,by_by_sy_trndynG | mqtl bTl kml 'jsm swdny fy #qTr ythyr ltsw'lt,QOmbqiHgRNk,281779,1823,197,1658,PT4M10S,2018-07-09T15:56:18.000Z
37,y_by_sy_trndynG: Hkwm@ lmGrb thdd bm`qb@ Hmlt lmqT`@ wt`trf bt'thyrh `l~ lqtSd,lrHUBMnFNVQ,253182,5362,323,1221,PT4M57S,2018-05-11T16:15:08.000Z
38,by_by_sy_trndynG | #frns tHSl `l~ lk's wmwqf Tryf@ khll nhy'y #k's_l`lm,EfzBJ6jaJVg,150314,1605,133,408,PT4M46S,2018-07-16T16:22:29.000Z
39,by by sy trfq lqwt l'mryky@ dkhl lmwSl,asK84gb3MLg,85773,744,107,145,PT2M32S,2017-05-17T14:23:18.000Z
40,by by sy `rby: Hlq@ dnyn (182): mn nHn?,3nqLt1AUM54,34842,213,97,570,PT52M28S,2018-02-12T09:23:46.000Z
41,by by sy trndynG: rshyd nkz. lfydyw ldhy HSd khms@ mlyyn mshhd@,-49d6p3f2NQ,173614,1711,212,537,PT6M16S,2017-10-09T16:41:35.000Z
42,by by sy tdkhl 'nfq lm`rD@ lswry@ fy dwm blGwT@ lshrqy@,qKPjfgV0YjU,1872,31,4,4,PT4M16S,2018-07-16T15:28:12.000Z
43,by_by_sy_trndynG: lq lqbD `l~ syd@ lbnny@ fy mSr nshrt fydyw mhyn llmSryyn b`d t`rDh lltHrsh,J-EfvULRGbU,771422,4263,955,5803,PT5M32S,2018-06-01T15:59:08.000Z
44,by_by_sy_trndynG | qS@ by by sy `rby b`d 80 `m `l~ t'sysh,03UcLJVDJQk,12435,330,13,43,PT7M37S,2018-01-29T16:16:09.000Z
45,by_by_sy_trndynG | nHky qS@ #lmhwl l`rqy ldhy GDb #`mr_lHkym,V-XPhbvU_gk,292347,4527,340,1447,PT5M50S,2018-03-02T16:55:22.000Z
46,by by sy trfq qnS@ lrd lsry` l~ lmwSl lqdym@,CDU7kJR9ChY,744202,8875,483,859,PT4M43S,2017-03-23T17:40:17.000Z
47,"wthy'qy by by sy ""'mr al s`wd lmkhTwfwn""",GG0nlHnBUfw,1556709,7240,6681,2734,PT27M45S,2017-08-15T21:51:53.000Z
48,by_by_sy_trndynG: #qn@_slw~_lbHryh... hl stHwl #ls`wdy@ #qTr l~ jzyr@,hywxlESohXM,336404,1090,812,1182,PT6M39S,2018-04-06T16:45:04.000Z
49,by_by_sy_trndynG: jzy'ry yt`r~ fwq syrth Htjj `l~ sHb rkhS@ lqyd@  #ljzy'r,Na6x4Ybn0qU,1060940,3139,1853,1786,PT2M44S,2018-04-17T15:53:21.000Z
0,by_by_sy_trndynG | m`lwmt l #by_by_sy tshyr l~ 'n #qTr qd tkwn df`t 'kbr fdy@ fy ltrykh,oTrjLX-VyaM,30927,332,108,218,PT6M42S,2018-07-18T16:26:08.000Z
1,by_by_sy_trndynG | #`dnn_'wktr ld`y@ lslmy wnsw'h lrqSt fy qbD@ lshrT@ fy #trky,qsMpwPvU4Fc,477488,4343,728,1864,PT8M2S,2018-07-12T15:56:27.000Z
2,"by_by_sy_trndynG: hl 'khT' #lsysy fy nTq mSTlH ""lSwrykh lblysty@""?",Zp-KCCDW7c0,899927,4127,1594,2400,PT9M24S,2018-04-16T16:03:43.000Z
3,by by sy `rby tzwr mHfl lmswny@ fy bryTny,1_p29eVZq40,357809,4226,1008,1279,PT8M47S,2018-03-13T14:14:25.000Z
4,by_by_sy_trndynG |nshrH kyf frW #rDwn_lfyd mn sjn fy #frns `l~ Tryq@ hwlywwd,KGdAuyeQeiw,170717,2027,130,388,PT6M13S,2018-07-02T16:10:03.000Z
5,by_by_sy_trndynG | hl t'khrw fy Sym #rmDn? Zhwr lqmr lbdr mbkr yqlq lmslmyn,Y7_2EQH8QCU,452076,4989,566,1761,PT7M46S,2018-05-31T16:06:32.000Z
6,bl@ fhyt fy btwqyt mSr,T_km3OB8ees,509728,2857,232,202,PT17M18S,2015-04-29T12:32:51.000Z
7,by_by_sy_trndynG | nt`rf `l~ lqS@ wr fydyw ltlw@ swr@ #lftH@ `l~ wq` mwsyq~ wlTbwl fy #mSr,JtB-wqOiAVY,21359,171,78,231,PT6M51S,2018-07-18T16:24:12.000Z
8,by_by_sy_trndynG: lq lqbD `l~ syd@ lbnny@ fy mSr nshrt fydyw mhyn llmSryyn b`d t`rDh lltHrsh,J-EfvULRGbU,771422,4263,955,5803,PT5M32S,2018-06-01T15:59:08.000Z
9,by_by_sy_trndynG | t`rfw `l~ qnwn ll`b lnZyf ldhy 'khrj #lsnGl w 'hl #lybn fy lmwndyl,XpAoRgydYYo,35994,572,36,147,PT4M6S,2018-06-29T16:31:08.000Z
10,by_by_sy_trndynG | Swr@ sylfy l'bw tryk@ m` mshj` sry'yly ttHwl `l~ twytr l~ #tTby`_ryDy,d2ag0ryfJAM,176477,2615,166,827,PT4M43S,2018-07-04T16:30:26.000Z
11,by by sy tltqy Hd~ zwjt `nSr tnZym ldwl@,-qQEANYK_eA,352550,803,262,317,PT4M9S,2017-07-26T11:49:40.000Z
12,by_by_sy_trndynG | km yblG mrtb #mHmd_SlH bljnyh lmSry Hsb `qdh ljdyd m` #lyfrbwl?,DbrWzb5vw30,273996,2921,310,579,PT4M34S,2018-07-03T15:57:32.000Z
13,"ary jn srHn, `zf lbzq lswry - lHlq@ 25 - ljz1- by by sy kstr",XLJuNQ4diQE,28781,638,18,30,PT10M47S,2018-03-21T18:30:00.000Z
14,by by sy fy m`br nSyb  `nd lHdwd l'rdny@ lswry@,ToXjI5rbOb0,112587,893,168,672,PT6M47S,2018-07-08T10:50:50.000Z
15,by_by_sy_trndynG | tf`l m` akhr tSryHt #lsysy Hwl l'wD` lsysy@ fy#,ujs0yebvxTk,10402,91,14,30,PT4M19S,2018-02-01T16:39:28.000Z
16,by_by_sy_trndynG | tSryHt ny'b fy #lrdn `n lmlk w`qylth tthyr jdl fy lbld,EcJHeO5Ks34,83926,481,64,426,PT4M33S,2018-07-19T16:25:00.000Z
17,by_by_sy_trndynG | qS@ by by sy `rby b`d 80 `m `l~ t'sysh,03UcLJVDJQk,12435,330,13,43,PT7M37S,2018-01-29T16:16:09.000Z
18,Swr HSry@ lby by sy mn lm`rk lty 'dt l~ mqtl `l~ `bd llh SlH,8MUtWTR9AWM,653604,2654,584,663,PT5M17S,2018-01-06T17:00:23.000Z
19,by by sy trndynG: #l'rjntyn_wlkwdwr...w#tryk@_fy_k's_l`lm hshtG ytSdr fy #mSr,rhh8yuZDRjc,813,10,1,2,PT6M42S,2017-10-11T16:59:05.000Z
20,by_by_sy_trndynG | #tbwt yktshf fy #lskndry@ y`yd #l`n@_lfr`n@ wyGDb #lmSrywn,ktS39pFLx0I,150535,1255,145,402,PT5M34S,2018-07-20T16:25:25.000Z
21,l`r 'wnlyn: fkh ljns `l~ lntrnt,zfuL-0dLkxY,122786,166,32,47,PT4M57S,2016-10-27T10:11:45.000Z
22,`mr lbshyr fy lq khS m` by by sy,KhbL9IlRY90,23445,78,29,38,PT9M32S,2016-04-08T10:52:09.000Z
23,Hy@ lmhjr fy lswyd byn lwq` wlkhyl - by by sy trnd,e5vAb-XN6b8,782069,11363,1173,840,PT4M8S,2015-08-20T15:51:22.000Z
24,fryq by by sy ynjw mn hjwm ntHry qrb lmwSl,Me8FwuVbpiY,937217,6325,606,1153,PT7M16S,2016-11-05T15:12:06.000Z
25,by by sy trfq qnS@ lrd lsry` l~ lmwSl lqdym@,CDU7kJR9ChY,744202,8875,483,859,PT4M43S,2017-03-23T17:40:17.000Z
26,by_by_sy_trndynG |#ryD_mHrz ySTHb mh ltwqy` Sfqth ljdyd@ m` #mnshstr_syty,35NCSMuqXH8,69657,1269,29,375,PT4M34S,2018-07-12T16:06:20.000Z
27,by by sy kstr khlf lkwlys,YcIIih4-EtY,7677,57,4,5,PT7M35S,2015-01-05T12:00:08.000Z
28,kmyr by by sy tHlq fwq lmwSl - fydyw btqny@ 360 drj@,ZiaS1gn5YhU,736501,13225,1141,1609,PT5M50S,2017-06-06T09:26:06.000Z
29,by_by_sy_trndynG | #rwnldw yqwl n #mHmd_SlH qSyr wl yjyd lDrbt lr'[email] yrd `lyh,l-uKfSJ2BOU,38551,520,112,137,PT4M46S,2018-05-25T16:13:24.000Z
30,by_by_sy_trndynG:  m`rk@ dmwy@ byn qbyl@ lshwbk@ wbny Skhr fy #l'rdn tsh`l lmnSt,weqkH89Ln1E,825203,3756,1045,1909,PT4M14S,2018-05-08T16:42:20.000Z
31,"by_by_sy_trndynG | #trmb y`yd tGryd fydywht ""m`dy@ llmslmyn""...m qS@ hdhh lfydywht?",2JhjK-WGD30,13577,133,16,4,PT5M42S,2017-11-29T17:52:28.000Z
32,by_by_sy_trndynG | mqtl bTl kml 'jsm swdny fy #qTr ythyr ltsw'lt,QOmbqiHgRNk,281779,1823,197,1658,PT4M10S,2018-07-09T15:56:18.000Z
33,"b`ds@ lmSwr mSTf~ s`yd, kyf y`ysh lshbb fy 'rD lSwml? - by by sy 'kstr - lHlq@ 17 - ljz 1",0I2qRC5vLf8,14571,172,23,74,PT7M45S,2018-01-25T14:36:36.000Z
34,by_by_sy_trndynG: twqy` `qd #`mrw_'dyb lqn@  MBC wHDwr #trky_al_shykh ysh`ln lmnSt,R7KhEuz4tic,144193,911,326,503,PT6M27S,2018-06-08T17:09:59.000Z
35,by_by_sy_trndynG | #frns tHSl `l~ lk's wmwqf Tryf@ khll nhy'y #k's_l`lm,EfzBJ6jaJVg,150314,1605,133,408,PT4M46S,2018-07-16T16:22:29.000Z
36,by_by_sy_trndynG: `tql nwf lrshyd ythyr Dj@ fy qTr wls`wdy@ wlkwyt,QRTyjLXWqmA,132791,583,270,601,PT5M29S,2018-05-15T15:50:45.000Z
37,by_by_sy_trndynG | jywsh wHmy@ stthny'y@ l #trmb 'thn zyrth #lndn...t`rfw `l~ mwkbh,UZIcuZp6Gm8,74463,1448,65,364,PT4M50S,2018-07-13T16:20:15.000Z
38,by by sy trndynG: rshyd nkz. lfydyw ldhy HSd khms@ mlyyn mshhd@,-49d6p3f2NQ,173614,1711,212,537,PT6M16S,2017-10-09T16:41:35.000Z
39,by by sy tdkhl 'nfq lm`rD@ lswry@ fy dwm blGwT@ lshrqy@,qKPjfgV0YjU,1872,31,4,4,PT4M16S,2018-07-16T15:28:12.000Z
40,"by_by_sy_trndynG | GDb fy #lswdn mn mslsl ""blwk Gshmr@"" lkwyty  #lkwyt",s7jmYTqZg0I,157616,1343,310,2426,PT6M7S,2018-05-31T15:51:07.000Z
41,by_by_sy_trndynG | #mynf`sh_ttrshH_`shn...mSrywn ythkmwn `l~ lntkhbt lry'sy@ wtTwrt lmrshHyn #mSr,bWTEIjjdpHI,6740,93,11,37,PT8M30S,2018-01-24T17:23:19.000Z
42,by by sy trndynG: #qbl@ _tw'dy_ bSHbh_ l~ lsjn fy #twns,EJ4rMnBZwJE,5728,42,14,15,PT7M5S,2017-10-10T16:22:50.000Z
43,by_by_sy_trndynG: lmdhy` l'rdny ldhy qr' `nwn lktrwny blmqlwb ytHdth lby by sy #rj`w_l`jlwny,MHT3KxxULtY,11503,133,8,20,PT7M8S,2018-02-23T10:11:14.000Z
44,y_by_sy_trndynG: Hkwm@ lmGrb thdd bm`qb@ Hmlt lmqT`@ wt`trf bt'thyrh `l~ lqtSd,lrHUBMnFNVQ,253182,5362,323,1221,PT4M57S,2018-05-11T16:15:08.000Z
45,btwqyt mSr : lq m` 'Hd l`mlyn blmrkb lsyHy@ fy mHfZ@ lbHr l'Hmr,weBdcCB2Hq4,3364,51,10,11,PT13M32S,2018-07-22T15:03:28.000Z
46,by_by_sy_trndynG: #qn@_slw~_lbHryh... hl stHwl #ls`wdy@ #qTr l~ jzyr@,hywxlESohXM,336404,1090,812,1182,PT6M39S,2018-04-06T16:45:04.000Z
47,by_by_sy_trndynG | nHky qS@ #lmhwl l`rqy ldhy GDb #`mr_lHkym,V-XPhbvU_gk,292347,4527,340,1447,PT5M50S,2018-03-02T16:55:22.000Z
48,fryq by by sy ySl l~ mdnyyn l yzlwn `lqyn dkhl mnzlhm fy lmdyn@ lqdym@ wsT lmwSl,vPhmXV4KlM4,17311,196,12,48,PT4M34S,2017-06-30T21:07:55.000Z
49,#by_by_sy_trndynG: rb` mlywn tGryd@ tnqsh 'zm@ lnjm #mHmd_SlH m` ltHd lmSry,shMk7mjVa28,57579,705,35,108,PT5M58S,2018-04-30T16:14:03.000Z
0,"""bl qywd"" m` lktb@ wlrwy'y@ lmSry@ nwl ls`dwy",Ovr2_fUUDMU,61237,861,394,923,PT25M50S,2018-07-01T22:45:00.000Z
1,lymn: hl yw'thr mqtl lSmd fy mjr~ lHrb? brnmj nqT@ Hwr,efO633og1V8,19719,138,50,0,PT51M32S,2018-04-26T14:44:26.000Z
2,BBC Arabic Radio documentary: Arab Asylum Seekers in UK,VRhh2idGzqg,42976,92,15,7,PT23M44S,2011-06-03T14:26:51.000Z
3,"""bl qywd"" m` lmfkr wlnqd ls`wdy `ly lhwyryny",p-iNjQ5tgss,98442,1050,154,519,PT27M44S,2018-02-11T23:30:01.000Z
4,`bd lmn`m 'bw lftwH lby by sy: ltGyyr fy mSr hw `br lnDl lslmy,ckKETEpy4EU,15354,136,25,62,PT23M8S,2018-02-16T16:57:52.000Z
5,hl  'Sbt ls`wdy@ 'm 'khT't fy systh fy lymn? brnmj nqT@ Hwr,c7blZPmbmEY,53862,253,93,174,PT51M35S,2017-10-02T11:44:45.000Z
6,lfylm lwthy'qy: lkhlyl - byn lmstwTnyn,0i_Q55zC6jE,5698,39,40,36,PT52M5S,2018-07-10T20:51:32.000Z
7,lwthy'qy mwt fy lkhdm@ - yrSd lnthkt Dd 'frd l'mn lmrkzy fy mSr,gRCpy57ig-w,243686,2715,182,274,PT48M21S,2016-03-29T22:40:30.000Z
8,mlyrt mSr lmnhwb@ - fylm wthy'qy,sA0mOBVvoG8,84772,794,52,54,PT56M15S,2012-09-06T10:40:57.000Z
9,l`lmy bsm ywsf fy lmshhd,6r5f0GfvWac,217577,1727,183,202,PT40M1S,2016-08-23T12:53:05.000Z
10,by by sy lmshhd: 'Hmd lqdhfy,D7k-gFrTwl8,47540,86,42,10,PT29M56S,2014-10-14T17:59:56.000Z
11,l'myn l`m lltnZym ldwly ljm`@ lkhwn lmslmyn brhym mnyr fy lmshhd,zNPOewRzLjQ,12706,80,32,19,PT40M12S,2017-05-15T11:37:57.000Z
12,"lfylm lwthy'qy ""'slH@ lmrqb@ lshml@""",qV8IcI58iHM,175875,1526,311,299,PT46M32S,2017-06-30T17:37:36.000Z
13,bl qywd m` lfnn lmSry mHmd SbHy,Opkff7PVbMo,19487,201,73,78,PT25M25S,2017-09-17T22:30:00.000Z
14,by by sy `rby: Hlq@ dnyn (182): mn nHn?,3nqLt1AUM54,34842,213,97,570,PT52M28S,2018-02-12T09:23:46.000Z
15,rjl Hrbw mn 'jl lmwSl,BUwJDIdX_bA,384529,6226,384,832,PT24M20S,2018-03-20T20:00:01.000Z
16,lfnn@ lmSry@ rj ljdwy fy lmshhd,MCv3BlKGit4,11688,97,9,22,PT41M13S,2016-12-06T16:36:22.000Z
17,mlHdwn `ks ltyr,6UT9hV0N6HA,871,24,16,81,PT52M12S,2018-07-23T08:38:10.000Z
18,"""bl qywd"" m` lsysy lswdny lmkhDrm lSdq lmhdy",tDkfxuwIEPo,3664,83,11,29,PT27M36S,2018-07-22T22:30:00.000Z
19,"by by sy kstr - lHlq@ lsb`@: tjr@ ljsd w""Hky@ tl""",G6iv-6H5y0w,2292,32,5,0,PT28M48S,2017-11-13T12:56:55.000Z
20,"""bl qywd"" m` lmyr@ bsm@ bnt s`wd bn `bd l`zyz al s`wd",N83hyxsTOcg,582162,1655,1104,972,PT27M25S,2018-01-21T23:30:01.000Z
21,lfylm lwthy'qy: lhrwb mn 'wrwb,48WYgNiL1jk,135347,1731,241,1051,PT23M29S,2018-05-30T09:48:22.000Z
22,"""ftn@ `l~ Dff djl@""",6AEhg8kaaWw,38404,780,48,252,PT56M10S,2018-03-27T18:46:08.000Z
23,"mdh y`ny qrr sry'yl qnwn ""yhwdy@ ldwl@""?",gXWy9IS0w1c,662,10,3,0,PT51M33S,2018-07-23T11:59:06.000Z
24,"wthy'qy by by sy ""'mr al s`wd lmkhTwfwn""",GG0nlHnBUfw,1556709,7240,6681,2734,PT27M45S,2017-08-15T21:51:53.000Z
25,lmshhd m` khld msh`l,zZOSuVBCty4,8461,109,30,52,PT40M48S,2018-05-25T09:12:23.000Z
26,"qTr: lthr wlthmn, wthy'qy jdyd lby by sy",U26YYIaBeyI,498304,1915,424,763,PT31M3S,2014-06-19T16:21:44.000Z
27,mn yHdd sqf TmwHt lmr'@ fy lmjtm`t l`rby@?  brnmj nqT@ Hwr,ydebT74_cFI,12934,106,22,50,PT51M27S,2017-10-30T16:00:35.000Z
28,"by by sy kstr - lHlq@ lkhms@: ""qrSn@ 'khlqywn"" w""mHrbt"" lbyy'@ slym@",HanMpSBQkeY,1261,21,0,2,PT29M46S,2017-10-26T14:58:37.000Z
29,"""bl qywd "" m` ry'ys Hzb mSr lqwy@ d. `bd lmn`m bw lftwH",xbMMQJSA3nI,30264,223,48,44,PT25M21S,2017-04-23T18:30:01.000Z
30,lfylm lwthy'qy: HSr mk@,hXDQSsLx8qQ,1339923,9001,2354,2338,PT1H,2017-07-11T18:44:58.000Z
31,"""bl qywd"" m` ld`y@ lslmy lHbyb `ly ljfry",wGWkFPSIBs0,32248,674,64,211,PT25M58S,2018-01-07T23:30:00.000Z
32,"""hrd twk"" m` lry'ys ltrky rjb Tyb 'rdwGn",ioYFZDXW0As,36956,596,74,289,PT24M54S,2018-05-20T22:45:00.000Z
33,`n qrb: lsHr ldhy srq lbnk,q7KbHmBd2dg,1012101,4477,959,822,PT52M54S,2018-02-27T20:00:02.000Z
34,lfylm lwthy'qy: Hdyth l`lwyyn,pJLVJnr3Dn4,689654,2767,1010,1685,PT43M12S,2015-05-20T15:38:32.000Z
35,by by sy `rby - lmshhd : lq m` `bd lmn`m bw lftwH,MGX6E_Bs74w,6645,32,1,1,PT30M31S,2014-04-10T11:21:29.000Z
36,by by sy `rby Hdyth ls`@ lmrt wlkhwn,V96Z-v-eemM,10447,29,11,11,PT52M18S,2013-11-11T11:43:35.000Z
37,by by sy `rby: Hlq@ dnyn (176): shbbun byn ltTrf wl`tdl,TBeCfB4AhGY,1916,29,8,6,PT51M35S,2018-01-02T08:26:25.000Z
38,by by sy brnmj Hdyth ls`@,y_H-0Plnbfo,2800,10,0,0,PT52M6S,2013-12-05T17:55:45.000Z
39,kyf shm mHmd SlH fy tGyyr nZr@ lbryTnyyn l~ lmjtm` l`rby wlmslm? nqT@ Hwr,5Gh6hK_W-MA,18246,332,16,53,PT51M23S,2018-04-29T11:30:16.000Z
40,wthy'qy 'thyr lkrhy@ - `n ltHryD lmdhhby fy lqnwt l`rby@,n_NKgXGcxX8,245307,1507,92,120,PT47M45S,2014-03-18T18:51:38.000Z
41,by by sy `rby: lmshhd: lq m` mrwn Hmdh,xug6WrTIViU,11817,28,9,0,PT29M59S,2014-05-12T14:46:39.000Z
42,wthy'qy jdyd mn by by sy: m`rk@ lrq@,2Cpo4nTPRgk,7053,53,13,16,PT24M7S,2017-12-19T20:00:00.000Z
43,300 Hlq@ mn 'fDl ltknwlwjy wlbtkrt  - 4TECH,dFt2a1rpwGc,2332,35,1,2,PT24M48S,2017-01-14T18:00:03.000Z
44,by by sy kstr - lHlq@ l'wl~: mTbkh krthy wm`dwmy ljnsy@,qoKdK1G9Oes,8468,81,2,8,PT29M41S,2017-09-28T14:27:35.000Z
45,bl qywd  m` lshykh Hmd bn jsm ry'ys wzr qTr lsbq,w8QMRb4mM0c,339392,1174,797,475,PT26M4S,2016-12-18T23:30:00.000Z
46,qn@ by by sy: dnyn - Hlq@ (77),6ZnNss4uXfg,2264,13,2,3,PT51M43S,2015-12-15T17:26:40.000Z
47,"by by sy kstr - lHlq@ lthlth@: mwsyq~ mnwW`@ wqS@ ""tHrWr dhty""",D-1kf4vW_HU,2705,21,2,1,PT28M58S,2017-10-12T07:42:29.000Z
48,kyf Zhr l'ltrs l'wl mr@ fy mSr wl~ 'yn nthw?,0CzMw8pLN-8,69932,1409,51,96,PT26M5S,2017-05-05T15:40:05.000Z
49,by by sy Hdyth ls`@ thmt lmlky lls`wdy@ wqTr,72loAI-e7Mo,61649,248,77,43,PT52M1S,2014-03-12T17:19:50.000Z
0,by_by_sy_trndynG: qS@ `tql lnshT #lmSry #shdy_bw_zyd wHml@ #khlwh_tfls fy #mwrytny,84vDkqxiAE0,5789,86,11,7,PT29M39S,2018-05-08T15:35:44.000Z
1,"mdh y`ny qrr sry'yl qnwn ""yhwdy@ ldwl@""?",gXWy9IS0w1c,662,10,3,0,PT51M33S,2018-07-23T11:59:06.000Z
